	Adding nVidia Cuda Toolkit 11.8
	Adding nVidia cuDNN 8.6 (.0.163)

CondaHTTPError: HTTP 000 CONNECTION FAILED for url <https://conda.anaconda.org/conda-forge/linux-64/current_repodata.json>
Elapsed: -

An HTTP error occurred when trying to retrieve this URL.
HTTP errors are often intermittent, and a simple retry will get you on your way.
'https://conda.anaconda.org/conda-forge/linux-64'


WARNING (pytensor.tensor.blas): Using NumPy C-API based implementation for BLAS functions.

  0%|          | 0/1500 [00:00<?, ?it/s]
warmup:   0%|          | 1/1500 [00:32<13:37:46, 32.73s/it, 1 steps of size 2.34e+00. acc. prob=0.00]
warmup:   0%|          | 5/1500 [00:32<2:02:20,  4.91s/it, 15 steps of size 1.30e-03. acc. prob=0.20]
warmup:   1%|          | 8/1500 [00:33<1:04:22,  2.59s/it, 3 steps of size 1.86e-03. acc. prob=0.46] 
warmup:   1%|          | 12/1500 [00:33<34:00,  1.37s/it, 3 steps of size 3.48e-04. acc. prob=0.53] 
warmup:   1%|          | 15/1500 [00:33<23:18,  1.06it/s, 3 steps of size 2.62e-03. acc. prob=0.62]
warmup:   1%|          | 18/1500 [00:33<16:17,  1.52it/s, 7 steps of size 6.80e-04. acc. prob=0.62]
warmup:   1%|▏         | 20/1500 [00:33<12:47,  1.93it/s, 7 steps of size 5.03e-04. acc. prob=0.63]
warmup:   1%|▏         | 22/1500 [00:33<09:57,  2.47it/s, 7 steps of size 4.27e-04. acc. prob=0.64]
warmup:   2%|▏         | 24/1500 [00:34<08:00,  3.07it/s, 15 steps of size 3.62e-04. acc. prob=0.65]
warmup:   2%|▏         | 26/1500 [00:34<06:25,  3.82it/s, 15 steps of size 2.80e-04. acc. prob=0.66]
warmup:   2%|▏         | 28/1500 [00:34<05:48,  4.23it/s, 15 steps of size 2.72e-04. acc. prob=0.67]
warmup:   2%|▏         | 30/1500 [00:34<04:52,  5.03it/s, 7 steps of size 9.70e-04. acc. prob=0.69] 
sample:  58%|█████▊    | 870/1500 [51:39<34:51,  3.32s/it, 1023 steps of size 1.53e-03. acc. prob=0.90]
sample:  58%|█████▊    | 871/1500 [51:43<35:10,  3.35s/it, 1023 steps of size 1.53e-03. acc. prob=0.91]
sample:  58%|█████▊    | 872/1500 [51:46<35:26,  3.39s/it, 1023 steps of size 1.53e-03. acc. prob=0.91]
sample:  58%|█████▊    | 873/1500 [51:50<35:29,  3.40s/it, 1023 steps of size 1.53e-03. acc. prob=0.91]
sample:  58%|█████▊    | 874/1500 [51:53<35:25,  3.39s/it, 1023 steps of size 1.53e-03. acc. prob=0.91]
sample:  58%|█████▊    | 875/1500 [51:56<35:11,  3.38s/it, 1023 steps of size 1.53e-03. acc. prob=0.91]
sample:  58%|█████▊    | 876/1500 [52:00<34:52,  3.35s/it, 1023 steps of size 1.53e-03. acc. prob=0.91]
sample:  58%|█████▊    | 877/1500 [52:03<35:13,  3.39s/it, 1023 steps of size 1.53e-03. acc. prob=0.91]
sample:  59%|█████▊    | 878/1500 [52:06<35:17,  3.40s/it, 1023 steps of size 1.53e-03. acc. prob=0.91]
sample:  59%|█████▊    | 879/1500 [52:10<35:27,  3.43s/it, 1023 steps of size 1.53e-03. acc. prob=0.91]
sample:  59%|█████▊    | 880/1500 [52:13<35:39,  3.45s/it, 1023 steps of size 1.53e-03. acc. prob=0.91]
sample:  59%|█████▊    | 881/1500 [52:17<35:37,  3.45s/it, 1023 steps of size 1.53e-03. acc. prob=0.91]
sample:  59%|█████▉    | 882/1500 [52:20<34:59,  3.40s/it, 1023 steps of size 1.53e-03. acc. prob=0.91]
sample:  59%|█████▉    | 883/1500 [52:24<35:14,  3.43s/it, 1023 steps of size 1.53e-03. acc. prob=0.91]
sample:  59%|█████▉    | 884/1500 [52:27<35:25,  3.45s/it, 1023 steps of size 1.53e-03. acc. prob=0.91]
sample:  59%|█████▉    | 885/1500 [52:31<35:21,  3.45s/it, 1023 steps of size 1.53e-03. acc. prob=0.91]
sample:  59%|█████▉    | 886/1500 [52:34<34:56,  3.41s/it, 1023 steps of size 1.53e-03. acc. prob=0.91]
sample:  59%|█████▉    | 887/1500 [52:37<34:57,  3.42s/it, 1023 steps of size 1.53e-03. acc. prob=0.91]
sample:  59%|█████▉    | 888/1500 [52:41<35:04,  3.44s/it, 1023 steps of size 1.53e-03. acc. prob=0.91]
sample:  59%|█████▉    | 889/1500 [52:44<34:59,  3.44s/it, 1023 steps of size 1.53e-03. acc. prob=0.91]
sample:  59%|█████▉    | 890/1500 [52:48<34:41,  3.41s/it, 1023 steps of size 1.53e-03. acc. prob=0.91]
sample:  59%|█████▉    | 891/1500 [52:51<34:10,  3.37s/it, 1023 steps of size 1.53e-03. acc. prob=0.91]
sample:  59%|█████▉    | 892/1500 [52:54<34:23,  3.39s/it, 1023 steps of size 1.53e-03. acc. prob=0.91]
sample:  60%|█████▉    | 893/1500 [52:58<33:49,  3.34s/it, 1023 steps of size 1.53e-03. acc. prob=0.91]
sample:  60%|█████▉    | 894/1500 [53:01<33:27,  3.31s/it, 1023 steps of size 1.53e-03. acc. prob=0.91]
sample:  60%|█████▉    | 895/1500 [53:04<33:43,  3.34s/it, 1023 steps of size 1.53e-03. acc. prob=0.91]
sample:  60%|█████▉    | 896/1500 [53:08<34:00,  3.38s/it, 1023 steps of size 1.53e-03. acc. prob=0.91]
sample:  60%|█████▉    | 897/1500 [53:11<34:02,  3.39s/it, 1023 steps of size 1.53e-03. acc. prob=0.91]
sample:  60%|█████▉    | 898/1500 [53:14<33:46,  3.37s/it, 1023 steps of size 1.53e-03. acc. prob=0.91]
sample:  60%|█████▉    | 899/1500 [53:18<33:24,  3.34s/it, 1023 steps of size 1.53e-03. acc. prob=0.91]
sample:  60%|██████    | 900/1500 [53:21<33:21,  3.34s/it, 1023 steps of size 1.53e-03. acc. prob=0.91]
sample:  60%|██████    | 901/1500 [53:24<33:09,  3.32s/it, 1023 steps of size 1.53e-03. acc. prob=0.91]
sample:  60%|██████    | 902/1500 [53:28<33:19,  3.34s/it, 1023 steps of size 1.53e-03. acc. prob=0.91]
sample:  60%|██████    | 903/1500 [53:31<33:36,  3.38s/it, 1023 steps of size 1.53e-03. acc. prob=0.91]
sample:  60%|██████    | 904/1500 [53:35<33:56,  3.42s/it, 1023 steps of size 1.53e-03. acc. prob=0.91]
sample:  60%|██████    | 905/1500 [53:38<33:34,  3.39s/it, 1023 steps of size 1.53e-03. acc. prob=0.91]
sample:  60%|██████    | 906/1500 [53:41<33:46,  3.41s/it, 1023 steps of size 1.53e-03. acc. prob=0.91]
sample:  60%|██████    | 907/1500 [53:45<33:25,  3.38s/it, 1023 steps of size 1.53e-03. acc. prob=0.91]
sample:  61%|██████    | 908/1500 [53:48<33:01,  3.35s/it, 1023 steps of size 1.53e-03. acc. prob=0.91]
sample:  61%|██████    | 909/1500 [53:51<32:38,  3.31s/it, 1023 steps of size 1.53e-03. acc. prob=0.91]
sample:  61%|██████    | 910/1500 [53:55<33:09,  3.37s/it, 1023 steps of size 1.53e-03. acc. prob=0.91]
sample:  61%|██████    | 911/1500 [53:58<32:45,  3.34s/it, 1023 steps of size 1.53e-03. acc. prob=0.91]
sample:  61%|██████    | 912/1500 [54:01<32:27,  3.31s/it, 1023 steps of size 1.53e-03. acc. prob=0.91]
sample:  61%|██████    | 913/1500 [54:05<32:48,  3.35s/it, 1023 steps of size 1.53e-03. acc. prob=0.91]
sample:  61%|██████    | 914/1500 [54:08<32:37,  3.34s/it, 1023 steps of size 1.53e-03. acc. prob=0.91]
sample:  61%|██████    | 915/1500 [54:12<32:55,  3.38s/it, 1023 steps of size 1.53e-03. acc. prob=0.91]
sample:  61%|██████    | 916/1500 [54:15<32:55,  3.38s/it, 1023 steps of size 1.53e-03. acc. prob=0.91]
sample:  61%|██████    | 917/1500 [54:18<32:53,  3.39s/it, 1023 steps of size 1.53e-03. acc. prob=0.91]
sample:  61%|██████    | 918/1500 [54:22<32:54,  3.39s/it, 1023 steps of size 1.53e-03. acc. prob=0.91]
sample:  61%|██████▏   | 919/1500 [54:25<33:11,  3.43s/it, 1023 steps of size 1.53e-03. acc. prob=0.91]
sample:  61%|██████▏   | 920/1500 [54:29<33:23,  3.45s/it, 1023 steps of size 1.53e-03. acc. prob=0.91]
sample:  61%|██████▏   | 921/1500 [54:32<33:14,  3.45s/it, 1023 steps of size 1.53e-03. acc. prob=0.91]
sample:  61%|██████▏   | 922/1500 [54:36<33:11,  3.45s/it, 1023 steps of size 1.53e-03. acc. prob=0.91]
sample:  62%|██████▏   | 923/1500 [54:39<32:31,  3.38s/it, 1023 steps of size 1.53e-03. acc. prob=0.91]
sample:  62%|██████▏   | 924/1500 [54:42<32:23,  3.37s/it, 1023 steps of size 1.53e-03. acc. prob=0.91]
sample:  62%|██████▏   | 925/1500 [54:46<32:29,  3.39s/it, 1023 steps of size 1.53e-03. acc. prob=0.91]
sample:  62%|██████▏   | 926/1500 [54:49<31:58,  3.34s/it, 1023 steps of size 1.53e-03. acc. prob=0.91]
sample:  62%|██████▏   | 927/1500 [54:52<32:22,  3.39s/it, 1023 steps of size 1.53e-03. acc. prob=0.91]
sample:  62%|██████▏   | 928/1500 [54:56<32:10,  3.37s/it, 1023 steps of size 1.53e-03. acc. prob=0.91]
sample:  62%|██████▏   | 929/1500 [54:59<32:08,  3.38s/it, 1023 steps of size 1.53e-03. acc. prob=0.91]
sample:  62%|██████▏   | 930/1500 [55:03<32:27,  3.42s/it, 1023 steps of size 1.53e-03. acc. prob=0.91]
sample:  62%|██████▏   | 931/1500 [55:06<32:38,  3.44s/it, 1023 steps of size 1.53e-03. acc. prob=0.91]
sample:  62%|██████▏   | 932/1500 [55:09<32:21,  3.42s/it, 1023 steps of size 1.53e-03. acc. prob=0.91]
sample:  62%|██████▏   | 933/1500 [55:13<32:24,  3.43s/it, 1023 steps of size 1.53e-03. acc. prob=0.91]
sample:  62%|██████▏   | 934/1500 [55:16<32:14,  3.42s/it, 1023 steps of size 1.53e-03. acc. prob=0.91]
sample:  62%|██████▏   | 935/1500 [55:20<32:25,  3.44s/it, 1023 steps of size 1.53e-03. acc. prob=0.91]
sample:  62%|██████▏   | 936/1500 [55:23<31:51,  3.39s/it, 1023 steps of size 1.53e-03. acc. prob=0.91]
sample:  62%|██████▏   | 937/1500 [55:27<31:59,  3.41s/it, 1023 steps of size 1.53e-03. acc. prob=0.91]
sample:  63%|██████▎   | 938/1500 [55:30<31:38,  3.38s/it, 1023 steps of size 1.53e-03. acc. prob=0.91]
sample:  63%|██████▎   | 939/1500 [55:33<31:16,  3.34s/it, 1023 steps of size 1.53e-03. acc. prob=0.91]
sample:  63%|██████▎   | 940/1500 [55:36<31:02,  3.33s/it, 1023 steps of size 1.53e-03. acc. prob=0.91]
sample:  63%|██████▎   | 941/1500 [55:40<30:41,  3.30s/it, 1023 steps of size 1.53e-03. acc. prob=0.91]
sample:  63%|██████▎   | 942/1500 [55:43<30:31,  3.28s/it, 1023 steps of size 1.53e-03. acc. prob=0.91]
sample:  63%|██████▎   | 943/1500 [55:46<30:30,  3.29s/it, 1023 steps of size 1.53e-03. acc. prob=0.91]
sample:  63%|██████▎   | 944/1500 [55:50<31:02,  3.35s/it, 1023 steps of size 1.53e-03. acc. prob=0.91]
sample:  63%|██████▎   | 945/1500 [55:53<30:38,  3.31s/it, 1023 steps of size 1.53e-03. acc. prob=0.91]
sample:  63%|██████▎   | 946/1500 [55:56<30:28,  3.30s/it, 1023 steps of size 1.53e-03. acc. prob=0.91]
sample:  63%|██████▎   | 947/1500 [56:00<30:57,  3.36s/it, 1023 steps of size 1.53e-03. acc. prob=0.91]
sample:  63%|██████▎   | 948/1500 [56:03<31:22,  3.41s/it, 1023 steps of size 1.53e-03. acc. prob=0.91]
sample:  63%|██████▎   | 949/1500 [56:06<30:57,  3.37s/it, 1023 steps of size 1.53e-03. acc. prob=0.91]
sample:  63%|██████▎   | 950/1500 [56:10<30:38,  3.34s/it, 1023 steps of size 1.53e-03. acc. prob=0.91]
sample:  63%|██████▎   | 951/1500 [56:13<30:20,  3.32s/it, 1023 steps of size 1.53e-03. acc. prob=0.91]
sample:  63%|██████▎   | 952/1500 [56:16<30:40,  3.36s/it, 1023 steps of size 1.53e-03. acc. prob=0.91]
sample:  64%|██████▎   | 953/1500 [56:20<30:59,  3.40s/it, 1023 steps of size 1.53e-03. acc. prob=0.91]
sample:  64%|██████▎   | 954/1500 [56:23<31:00,  3.41s/it, 1023 steps of size 1.53e-03. acc. prob=0.91]
sample:  64%|██████▎   | 955/1500 [56:27<31:09,  3.43s/it, 1023 steps of size 1.53e-03. acc. prob=0.91]
sample:  64%|██████▎   | 956/1500 [56:30<30:46,  3.39s/it, 1023 steps of size 1.53e-03. acc. prob=0.91]
sample:  64%|██████▍   | 957/1500 [56:33<30:30,  3.37s/it, 1023 steps of size 1.53e-03. acc. prob=0.91]
sample:  64%|██████▍   | 958/1500 [56:37<30:08,  3.34s/it, 1023 steps of size 1.53e-03. acc. prob=0.91]
sample:  64%|██████▍   | 959/1500 [56:40<30:11,  3.35s/it, 1023 steps of size 1.53e-03. acc. prob=0.91]
sample:  64%|██████▍   | 960/1500 [56:43<30:12,  3.36s/it, 1023 steps of size 1.53e-03. acc. prob=0.91]
sample:  64%|██████▍   | 961/1500 [56:47<29:52,  3.32s/it, 1023 steps of size 1.53e-03. acc. prob=0.91]
sample:  64%|██████▍   | 962/1500 [56:50<29:39,  3.31s/it, 1023 steps of size 1.53e-03. acc. prob=0.91]
sample:  64%|██████▍   | 963/1500 [56:53<29:52,  3.34s/it, 1023 steps of size 1.53e-03. acc. prob=0.91]
sample:  64%|██████▍   | 964/1500 [56:57<29:43,  3.33s/it, 1023 steps of size 1.53e-03. acc. prob=0.91]
sample:  64%|██████▍   | 965/1500 [57:00<29:51,  3.35s/it, 1023 steps of size 1.53e-03. acc. prob=0.91]
sample:  64%|██████▍   | 966/1500 [57:04<30:13,  3.40s/it, 1023 steps of size 1.53e-03. acc. prob=0.91]
sample:  64%|██████▍   | 967/1500 [57:07<30:05,  3.39s/it, 1023 steps of size 1.53e-03. acc. prob=0.91]
sample:  65%|██████▍   | 968/1500 [57:10<30:14,  3.41s/it, 1023 steps of size 1.53e-03. acc. prob=0.91]
sample:  65%|██████▍   | 969/1500 [57:12<24:12,  2.74s/it, 351 steps of size 1.53e-03. acc. prob=0.91] 
sample:  65%|██████▍   | 970/1500 [57:15<26:02,  2.95s/it, 1023 steps of size 1.53e-03. acc. prob=0.91]
sample:  65%|██████▍   | 971/1500 [57:18<27:11,  3.08s/it, 1023 steps of size 1.53e-03. acc. prob=0.91]
sample:  65%|██████▍   | 972/1500 [57:22<27:51,  3.17s/it, 1023 steps of size 1.53e-03. acc. prob=0.91]
sample:  65%|██████▍   | 973/1500 [57:25<28:07,  3.20s/it, 1023 steps of size 1.53e-03. acc. prob=0.91]
sample:  65%|██████▍   | 974/1500 [57:29<28:43,  3.28s/it, 1023 steps of size 1.53e-03. acc. prob=0.91]
sample:  65%|██████▌   | 975/1500 [57:31<26:36,  3.04s/it, 735 steps of size 1.53e-03. acc. prob=0.91] 
sample:  65%|██████▌   | 976/1500 [57:34<25:06,  2.87s/it, 751 steps of size 1.53e-03. acc. prob=0.91]
sample:  65%|██████▌   | 977/1500 [57:37<26:16,  3.01s/it, 1023 steps of size 1.53e-03. acc. prob=0.91]
sample:  65%|██████▌   | 978/1500 [57:40<27:19,  3.14s/it, 1023 steps of size 1.53e-03. acc. prob=0.91]
sample:  65%|██████▌   | 979/1500 [57:44<28:10,  3.24s/it, 1023 steps of size 1.53e-03. acc. prob=0.91]
sample:  65%|██████▌   | 980/1500 [57:47<28:33,  3.30s/it, 1023 steps of size 1.53e-03. acc. prob=0.91]
sample:  65%|██████▌   | 981/1500 [57:51<28:35,  3.30s/it, 1023 steps of size 1.53e-03. acc. prob=0.91]
sample:  65%|██████▌   | 982/1500 [57:54<28:25,  3.29s/it, 1023 steps of size 1.53e-03. acc. prob=0.91]
sample:  66%|██████▌   | 983/1500 [57:57<28:44,  3.34s/it, 1023 steps of size 1.53e-03. acc. prob=0.91]
sample:  66%|██████▌   | 984/1500 [58:01<28:58,  3.37s/it, 1023 steps of size 1.53e-03. acc. prob=0.91]
sample:  66%|██████▌   | 985/1500 [58:04<29:05,  3.39s/it, 1023 steps of size 1.53e-03. acc. prob=0.91]
sample:  66%|██████▌   | 986/1500 [58:07<28:39,  3.35s/it, 1023 steps of size 1.53e-03. acc. prob=0.91]
sample:  66%|██████▌   | 987/1500 [58:11<28:23,  3.32s/it, 1023 steps of size 1.53e-03. acc. prob=0.91]
sample:  66%|██████▌   | 988/1500 [58:14<28:09,  3.30s/it, 1023 steps of size 1.53e-03. acc. prob=0.91]
sample:  66%|██████▌   | 989/1500 [58:16<25:21,  2.98s/it, 1023 steps of size 1.53e-03. acc. prob=0.91]
sample:  66%|██████▌   | 990/1500 [58:20<27:17,  3.21s/it, 1023 steps of size 1.53e-03. acc. prob=0.91]
sample:  66%|██████▌   | 991/1500 [58:23<26:26,  3.12s/it, 1023 steps of size 1.53e-03. acc. prob=0.91]
sample:  66%|██████▌   | 992/1500 [58:25<23:37,  2.79s/it, 1023 steps of size 1.53e-03. acc. prob=0.91]
sample:  66%|██████▌   | 993/1500 [58:27<21:48,  2.58s/it, 1023 steps of size 1.53e-03. acc. prob=0.91]
sample:  66%|██████▋   | 994/1500 [58:29<20:26,  2.42s/it, 1023 steps of size 1.53e-03. acc. prob=0.91]
sample:  66%|██████▋   | 995/1500 [58:31<19:41,  2.34s/it, 1023 steps of size 1.53e-03. acc. prob=0.91]
sample:  66%|██████▋   | 996/1500 [58:33<19:12,  2.29s/it, 1023 steps of size 1.53e-03. acc. prob=0.91]
sample:  66%|██████▋   | 997/1500 [58:35<18:47,  2.24s/it, 1023 steps of size 1.53e-03. acc. prob=0.91]
sample:  67%|██████▋   | 998/1500 [58:37<18:15,  2.18s/it, 1023 steps of size 1.53e-03. acc. prob=0.91]
sample:  67%|██████▋   | 999/1500 [58:39<17:45,  2.13s/it, 1023 steps of size 1.53e-03. acc. prob=0.91]
sample:  67%|██████▋   | 1000/1500 [58:41<17:31,  2.10s/it, 1023 steps of size 1.53e-03. acc. prob=0.91]
sample:  67%|██████▋   | 1001/1500 [58:44<17:20,  2.08s/it, 1023 steps of size 1.53e-03. acc. prob=0.91]
sample:  67%|██████▋   | 1002/1500 [58:46<17:29,  2.11s/it, 1023 steps of size 1.53e-03. acc. prob=0.91]
sample:  67%|██████▋   | 1003/1500 [58:48<17:26,  2.11s/it, 1023 steps of size 1.53e-03. acc. prob=0.91]
sample:  67%|██████▋   | 1004/1500 [58:50<17:13,  2.08s/it, 1023 steps of size 1.53e-03. acc. prob=0.91]
sample:  67%|██████▋   | 1005/1500 [58:52<17:01,  2.06s/it, 1023 steps of size 1.53e-03. acc. prob=0.91]
sample:  67%|██████▋   | 1006/1500 [58:54<17:15,  2.10s/it, 1023 steps of size 1.53e-03. acc. prob=0.91]
sample:  67%|██████▋   | 1007/1500 [58:56<17:07,  2.08s/it, 1023 steps of size 1.53e-03. acc. prob=0.91]
sample:  67%|██████▋   | 1008/1500 [58:58<16:58,  2.07s/it, 1023 steps of size 1.53e-03. acc. prob=0.91]
sample:  67%|██████▋   | 1009/1500 [59:00<17:07,  2.09s/it, 1023 steps of size 1.53e-03. acc. prob=0.91]
sample:  67%|██████▋   | 1010/1500 [59:02<16:51,  2.06s/it, 1023 steps of size 1.53e-03. acc. prob=0.91]
sample:  67%|██████▋   | 1011/1500 [59:04<16:59,  2.08s/it, 1023 steps of size 1.53e-03. acc. prob=0.91]
sample:  67%|██████▋   | 1012/1500 [59:06<16:45,  2.06s/it, 1023 steps of size 1.53e-03. acc. prob=0.91]
sample:  68%|██████▊   | 1013/1500 [59:08<16:40,  2.06s/it, 1023 steps of size 1.53e-03. acc. prob=0.91]
sample:  68%|██████▊   | 1014/1500 [59:10<16:43,  2.06s/it, 1023 steps of size 1.53e-03. acc. prob=0.91]
sample:  68%|██████▊   | 1015/1500 [59:13<16:34,  2.05s/it, 1023 steps of size 1.53e-03. acc. prob=0.91]
sample:  68%|██████▊   | 1016/1500 [59:15<16:47,  2.08s/it, 1023 steps of size 1.53e-03. acc. prob=0.91]
sample:  68%|██████▊   | 1017/1500 [59:17<16:47,  2.09s/it, 1023 steps of size 1.53e-03. acc. prob=0.91]
sample:  68%|██████▊   | 1018/1500 [59:19<16:54,  2.11s/it, 1023 steps of size 1.53e-03. acc. prob=0.91]
sample:  68%|██████▊   | 1019/1500 [59:21<16:47,  2.09s/it, 1023 steps of size 1.53e-03. acc. prob=0.91]
sample:  68%|██████▊   | 1020/1500 [59:23<16:49,  2.10s/it, 1023 steps of size 1.53e-03. acc. prob=0.91]
sample:  68%|██████▊   | 1021/1500 [59:25<16:33,  2.07s/it, 1023 steps of size 1.53e-03. acc. prob=0.91]
sample:  68%|██████▊   | 1022/1500 [59:27<16:37,  2.09s/it, 1023 steps of size 1.53e-03. acc. prob=0.91]
sample:  68%|██████▊   | 1023/1500 [59:29<16:37,  2.09s/it, 1023 steps of size 1.53e-03. acc. prob=0.91]
sample:  68%|██████▊   | 1024/1500 [59:31<16:25,  2.07s/it, 1023 steps of size 1.53e-03. acc. prob=0.91]
sample:  68%|██████▊   | 1025/1500 [59:33<16:16,  2.06s/it, 1023 steps of size 1.53e-03. acc. prob=0.91]
sample:  68%|██████▊   | 1026/1500 [59:35<16:25,  2.08s/it, 1023 steps of size 1.53e-03. acc. prob=0.91]
sample:  68%|██████▊   | 1027/1500 [59:38<16:12,  2.06s/it, 1023 steps of size 1.53e-03. acc. prob=0.91]
sample:  69%|██████▊   | 1028/1500 [59:40<16:23,  2.08s/it, 1023 steps of size 1.53e-03. acc. prob=0.91]
sample:  69%|██████▊   | 1029/1500 [59:42<16:11,  2.06s/it, 1023 steps of size 1.53e-03. acc. prob=0.91]
sample:  69%|██████▊   | 1030/1500 [59:44<16:17,  2.08s/it, 1023 steps of size 1.53e-03. acc. prob=0.91]
sample:  69%|██████▊   | 1031/1500 [59:46<16:18,  2.09s/it, 1023 steps of size 1.53e-03. acc. prob=0.91]
sample:  69%|██████▉   | 1032/1500 [59:48<16:20,  2.10s/it, 1023 steps of size 1.53e-03. acc. prob=0.91]
sample:  69%|██████▉   | 1033/1500 [59:50<16:18,  2.10s/it, 1023 steps of size 1.53e-03. acc. prob=0.91]
sample:  69%|██████▉   | 1034/1500 [59:52<16:09,  2.08s/it, 1023 steps of size 1.53e-03. acc. prob=0.91]
sample:  69%|██████▉   | 1035/1500 [59:54<16:18,  2.11s/it, 1023 steps of size 1.53e-03. acc. prob=0.91]
sample:  69%|██████▉   | 1036/1500 [59:56<16:24,  2.12s/it, 1023 steps of size 1.53e-03. acc. prob=0.91]
sample:  69%|██████▉   | 1037/1500 [59:58<16:09,  2.09s/it, 1023 steps of size 1.53e-03. acc. prob=0.91]
sample:  69%|██████▉   | 1038/1500 [1:00:01<16:11,  2.10s/it, 1023 steps of size 1.53e-03. acc. prob=0.91]
sample:  69%|██████▉   | 1039/1500 [1:00:03<16:09,  2.10s/it, 1023 steps of size 1.53e-03. acc. prob=0.91]
sample:  69%|██████▉   | 1040/1500 [1:00:05<16:00,  2.09s/it, 1023 steps of size 1.53e-03. acc. prob=0.91]
sample:  69%|██████▉   | 1041/1500 [1:00:07<15:55,  2.08s/it, 1023 steps of size 1.53e-03. acc. prob=0.91]
sample:  69%|██████▉   | 1042/1500 [1:00:09<16:05,  2.11s/it, 1023 steps of size 1.53e-03. acc. prob=0.91]
sample:  70%|██████▉   | 1043/1500 [1:00:11<15:59,  2.10s/it, 1023 steps of size 1.53e-03. acc. prob=0.91]
sample:  70%|██████▉   | 1044/1500 [1:00:13<15:46,  2.08s/it, 1023 steps of size 1.53e-03. acc. prob=0.91]
sample:  70%|██████▉   | 1045/1500 [1:00:15<15:33,  2.05s/it, 1023 steps of size 1.53e-03. acc. prob=0.91]
sample:  70%|██████▉   | 1046/1500 [1:00:17<15:37,  2.07s/it, 1023 steps of size 1.53e-03. acc. prob=0.91]
sample:  70%|██████▉   | 1047/1500 [1:00:19<15:37,  2.07s/it, 1023 steps of size 1.53e-03. acc. prob=0.91]
sample:  70%|██████▉   | 1048/1500 [1:00:21<15:29,  2.06s/it, 1023 steps of size 1.53e-03. acc. prob=0.91]
sample:  70%|██████▉   | 1049/1500 [1:00:23<15:36,  2.08s/it, 1023 steps of size 1.53e-03. acc. prob=0.91]
sample:  70%|███████   | 1050/1500 [1:00:26<15:38,  2.09s/it, 1023 steps of size 1.53e-03. acc. prob=0.91]
sample:  70%|███████   | 1051/1500 [1:00:28<15:25,  2.06s/it, 1023 steps of size 1.53e-03. acc. prob=0.91]
sample:  70%|███████   | 1052/1500 [1:00:30<15:28,  2.07s/it, 1023 steps of size 1.53e-03. acc. prob=0.91]
sample:  70%|███████   | 1053/1500 [1:00:32<15:38,  2.10s/it, 1023 steps of size 1.53e-03. acc. prob=0.91]
sample:  70%|███████   | 1054/1500 [1:00:34<15:25,  2.07s/it, 1023 steps of size 1.53e-03. acc. prob=0.91]
sample:  70%|███████   | 1055/1500 [1:00:36<15:23,  2.07s/it, 1023 steps of size 1.53e-03. acc. prob=0.91]
sample:  70%|███████   | 1056/1500 [1:00:38<15:15,  2.06s/it, 1023 steps of size 1.53e-03. acc. prob=0.91]
sample:  70%|███████   | 1057/1500 [1:00:40<15:20,  2.08s/it, 1023 steps of size 1.53e-03. acc. prob=0.91]
sample:  71%|███████   | 1058/1500 [1:00:42<15:22,  2.09s/it, 1023 steps of size 1.53e-03. acc. prob=0.91]
sample:  71%|███████   | 1059/1500 [1:00:44<15:16,  2.08s/it, 1023 steps of size 1.53e-03. acc. prob=0.91]
sample:  71%|███████   | 1060/1500 [1:00:46<15:14,  2.08s/it, 1023 steps of size 1.53e-03. acc. prob=0.91]
sample:  71%|███████   | 1061/1500 [1:00:48<15:23,  2.10s/it, 1023 steps of size 1.53e-03. acc. prob=0.91]
sample:  71%|███████   | 1062/1500 [1:00:50<15:11,  2.08s/it, 1023 steps of size 1.53e-03. acc. prob=0.91]
sample:  71%|███████   | 1063/1500 [1:00:53<15:03,  2.07s/it, 1023 steps of size 1.53e-03. acc. prob=0.91]
sample:  71%|███████   | 1064/1500 [1:00:55<15:14,  2.10s/it, 1023 steps of size 1.53e-03. acc. prob=0.91]
sample:  71%|███████   | 1065/1500 [1:00:57<15:12,  2.10s/it, 1023 steps of size 1.53e-03. acc. prob=0.91]
sample:  71%|███████   | 1066/1500 [1:00:59<15:04,  2.08s/it, 1023 steps of size 1.53e-03. acc. prob=0.91]
sample:  71%|███████   | 1067/1500 [1:01:01<14:57,  2.07s/it, 1023 steps of size 1.53e-03. acc. prob=0.91]
sample:  71%|███████   | 1068/1500 [1:01:03<15:04,  2.09s/it, 1023 steps of size 1.53e-03. acc. prob=0.91]
sample:  71%|███████▏  | 1069/1500 [1:01:05<15:07,  2.10s/it, 1023 steps of size 1.53e-03. acc. prob=0.91]
sample:  71%|███████▏  | 1070/1500 [1:01:07<15:07,  2.11s/it, 1023 steps of size 1.53e-03. acc. prob=0.91]
sample:  71%|███████▏  | 1071/1500 [1:01:09<14:59,  2.10s/it, 1023 steps of size 1.53e-03. acc. prob=0.91]
sample:  71%|███████▏  | 1072/1500 [1:01:11<14:56,  2.09s/it, 1023 steps of size 1.53e-03. acc. prob=0.91]
sample:  72%|███████▏  | 1073/1500 [1:01:13<14:47,  2.08s/it, 1023 steps of size 1.53e-03. acc. prob=0.91]
sample:  72%|███████▏  | 1074/1500 [1:01:16<14:42,  2.07s/it, 1023 steps of size 1.53e-03. acc. prob=0.91]
